//startup

[


If, [MemGetSize, tk_startup_memBlock], //returns 1 or greater if memory block exists
	[IShowActions, 0]
// [IHide, Tool:GoZ]
// [IHide, Tool:All]
// [IHide, Tool:Visible]
// [IHide, Tool:R]
// [IHide, Tool:LoadTool]
// [IHide, Tool:SaveAs]
// [IHide, Tool:CopyTool]
// [IHide, Tool:PasteTool]
// [IHide, Tool:Clone]
// [IHide, Tool:MakePolyMesh3D]
// [IHide, Tool:GoZ]
// [IHide, Tool:All]
// [IHide, Tool:Visible]
// [IHide, Tool:R]
// [IHide, Tool:SubTool:Copy]
// [IHide, Tool:SubTool:Paste]
// [IHide, Tool:SubTool:Duplicate]
// [IHide, Tool:SubTool:Append]
// [IHide, Tool:SubTool:Insert]
// [Loop, 4, [IPress, Brush: R]] //reset brush menu cache
// //[IPress, Tool:R] //reset tool menu cache


// // tool settings
// [ISet, Transform:Activate Symmetry, 1]
// [ISet, Transform:RadialCount, 6]
[ISet, Draw:Draw Size, 6]
[IPress, Brush:ZModeler]
[IPress, Brush:MaskRect]
[IPress, Brush:SelectRect]
[ISet, Preferences:Undo History:Max Undo History, 150]









]


